,username,description,description_lemmatized,hand.label_simplified,acad_prob,gov_prob,media_prob,other_prob,tourbiz_prob
12,gbazov,#Slavyangrad Twitter / @NuestraIraSLG #Slavyangrad Telegram / https://t.co/S78v25WM75 #Slavyangrad Website / https://t.co/qrmJNmuj0g / https://t.co/MWs0akug2Q,"['#', 'slavyangrad', 'twitter', '/', '@', 'nuestrairaslg', '#', 'slavyangrad', 'telegram', '/', 'http', ':', '//t.co/s78v25wm75', '#', 'slavyangrad', 'website', '/', 'http', ':', '//t.co/qrmjnmuj0g', '/', 'http', ':', '//t.co/mws0akug2q']",other,0.0101991604534013,0.0029199262340164,0.310053686029164,0.6757850060862117,0.001042221197206
25,MichaelAldenFL,Marketing & Communications Manager @FollowRTTB | M.A. Journalism @USouthFlorida | Rap ğŸµ Politics ğŸ‡ºğŸ‡¸ Chiefs and Bucs ğŸˆ Runner ğŸƒâ€â™‚ï¸,"['marketing', '&', 'communication', 'manager', '@', 'followrttb', '|', 'm.a', '.', 'journalism', '@', 'usouthflorida', '|', 'rap', 'ğŸµ', 'politics', 'ğŸ‡ºğŸ‡¸', 'chief', 'and', 'bucs', 'ğŸˆ', 'runner', 'ğŸƒ\u200dâ™‚ï¸']",other,0.0013372311375481,0.0093658430613938,0.3299288115078032,0.6591610834217407,0.0002070308715145
28,CASatUSF,"With 23 academic departments & 14 research centers/institutes, the College of Arts & Sciences is the intellectual heart of the University of South Florida.","['with', '', 'academic', 'department', '&', '', 'research', 'centers/institutes', ',', 'the', 'college', 'of', 'art', '&', 'science', 'be', 'the', 'intellectual', 'heart', 'of', 'the', 'university', 'of', 'south', 'florida', '.']",other,0.4287691969159982,0.0111598138319423,0.0062965139126919,0.5505010862330562,0.0032733891063116
41,nashvegas__,â€œThe Most Interesting Fan in the Worldâ€Â©ï¸ Live tweeting sports & politics.,"['â€œ', 'the', 'most', 'interesting', 'fan', 'in', 'the', 'world', 'â€', 'Â©ï¸', 'live', 'tweet', 'sport', '&', 'politics', '.']",other,0.0021739841414857,0.0023040820098201,0.4106357302384991,0.5837070028103689,0.001179200799826
70,UTMSI,"UTMSI is a department of the University of Texas and is dedicated to research, education, and outreach of marine and coastal environments.","['utmsi', 'be', 'a', 'department', 'of', 'the', 'university', 'of', 'texas', 'and', 'be', 'dedicate', 'to', 'research', ',', 'education', ',', 'and', 'outreach', 'of', 'marine', 'and', 'coastal', 'environment', '.']",other,0.4556836634596368,0.0094397737129795,0.0024074126778176,0.5019509293376078,0.0305182208119582
95,sindap,"Wall Street Editor at The Financial Times, erstwhile I-banker, co-author: CAESARS PALACE COUP, Diversion Books, March 2021","['wall', 'street', 'editor', 'at', 'the', 'financial', 'time', ',', 'erstwhile', 'i-banker', ',', 'co-author', ':', 'caesar', 'palace', 'coup', ',', 'diversion', 'book', ',', 'march', '']",other,0.0501261754480491,0.0058798746112577,0.4424829260065792,0.4733349171699084,0.0281761067642054
96,SheillaDingus,President/Editor for nonprofit https://t.co/fUDIgpBUVl News/Advocacy/Resource for active and retired athletes  #sportslaw #advocacy #civilrights,"['president/editor', 'for', 'nonprofit', 'http', ':', '//t.co/fudigpbuvl', 'news/advocacy/resource', 'for', 'active', 'and', 'retired', 'athlete', '#', 'sportslaw', '#', 'advocacy', '#', 'civilrights']",other,0.0054393047034626,0.0897675524724206,0.4203152269090406,0.4839912492720817,0.0004866666429943
108,gregauman,"Now covering the NFC South for @FOXsports â€” Bucs, Falcons, Panthers, Saints. On Bucs since 2013, previously @TheAthleticNFL. email [email].","['now', 'cover', 'the', 'nfc', 'south', 'for', '@', 'foxsports', 'â€”', 'bucs', ',', 'falcon', ',', 'panther', ',', 'saint', '.', 'on', 'bucs', 'since', '', ',', 'previously', '@', 'theathleticnfl', '.', 'email', 'greg.auman', '@', 'fox.com', '.']",other,0.002712327230404,0.0074346742280267,0.3721118808897586,0.6172524340636119,0.0004886835881984
121,OzzieRadio,OZZIE THE SPORTS JUNKIE SportsTalk personality /No boring safe Sports Talk /Shred Guitarist 35yrs CHAOTIC/Outrageous Sports talk for 2022/ Sports Junkie Radio,"['ozzie', 'the', 'sport', 'junkie', 'sportstalk', 'personality', '/no', 'boring', 'safe', 'sport', 'talk', '/shred', 'guitarist', '35yrs', 'chaotic/outrageous', 'sport', 'talk', 'for', '', 'sport', 'junkie', 'radio']",other,0.0024181234137215,0.0003379942976148,0.3022879884824223,0.6948559798281241,9.991397811679144e-05
125,Bucs_es,Media y Podcast en castellano dedicado a los Tampa Bay Buccaneers. Fundado en 2010. Por y para fans. #VuelveCyF #Bucs,"['media', 'y', 'podcast', 'en', 'castellano', 'dedicado', 'a', 'los', 'tampa', 'bay', 'buccaneer', '.', 'fundado', 'en', '', 'por', 'y', 'para', 'fan', '.', '#', 'vuelvecyf', '#', 'bucs']",other,0.0118898405651613,0.0007435126169067,0.4579828298042106,0.5287341756494363,0.0006496413642848
139,WomanSBuzz,WS Buzz. HOT News!,"['w', 'buzz', '.', 'hot', 'news', '!']",other,0.0002779385831599,0.0011111095209478,0.4023367251306885,0.5960076691335358,0.0002665576316675
144,FLJCC,The Florida Office of Judges of Compensation Claims,"['the', 'florida', 'office', 'of', 'judge', 'of', 'compensation', 'claim']",other,0.0108036622944276,0.4797007886088318,0.0641762713490957,0.4429074561360451,0.0024118216115999
195,MelissaFinucane,"Snr Social and Behavioral Scientist @RANDCorporation; Snr Fellow @EastWestCenter; Adjunct Assoc Professor @CarnegieMellon. Opinions my own, RTs not endorsements","['snr', 'social', 'and', 'behavioral', 'scientist', '@', 'randcorporation', ';', 'snr', 'fellow', '@', 'eastwestcenter', ';', 'adjunct', 'assoc', 'professor', '@', 'carnegiemellon', '.', 'opinion', 'my', 'own', ',', 'rts', 'not', 'endorsement']",other,0.3581210873169368,0.0012039128199893,0.0040252954591094,0.6360828339746228,0.0005668704293416
290,jaredrunyonco,Residential Real Estate Agent - Family Man,"['residential', 'real', 'estate', 'agent', '-', 'family', 'man']",other,0.0025535057685155,0.0070156660815337,0.0037684525626694,0.4876337161277666,0.4990286594595143
317,ProtectHIsland,"We are concerned Harbour Island residents, 3000 strong!   Liberty Group's hotel proposal will damage the safety and infrastructure of our community.","['we', 'be', 'concerned', 'harbour', 'island', 'resident', ',', '', 'strong', '!', 'liberty', 'group', ""'s"", 'hotel', 'proposal', 'will', 'damage', 'the', 'safety', 'and', 'infrastructure', 'of', 'our', 'community', '.']",other,0.0171584008940828,0.0059993952070151,0.0092426202662812,0.6335243488372363,0.3340752347953851
374,luluonti,"Ecologista y solidaria. #PeaceAndLove   #FreePalestine 
#BlackLivesMatter  #Justice     Educ. y Psic.  Autora de ""Mujeres en RebeldÃ­a"" 
https://t.co/wT21GJdrUC","['ecologista', 'y', 'solidaria', '.', '#', 'peaceandlove', '#', 'freepalestine', '#', 'blacklivesmatter', '#', 'justice', 'educ', '.', 'y', 'psic', '.', 'autora', 'de', '``', 'mujeres', 'en', 'rebeldÃ­a', ""''"", 'http', ':', '//t.co/wt21gjdruc']",other,0.4190628083760382,0.0014002046650661,0.0150112241697757,0.5643628442612376,0.0001629185278819
592,JayLochrie,"Lover of Life, Humanist, Every Day is a Gift, Progressive, Physician, #Atheist, MolecularBiologist, #DogsRock, #BlackLivesMatter, #TheResistance ; No Lists!!!","['lover', 'of', 'life', ',', 'humanist', ',', 'every', 'day', 'be', 'a', 'gift', ',', 'progressive', ',', 'physician', ',', '#', 'atheist', ',', 'molecularbiologist', ',', '#', 'dogsrock', ',', '#', 'blacklivesmatter', ',', '#', 'theresistance', ';', 'no', 'list', '!', '!', '!']",other,0.3789022761273649,0.0001735420258741,0.003929451107841,0.6165877983498227,0.0004069323890972
675,Fishcreek1269,Raw coverage from deep in the heart of a shale gas extraction zone. #Fracking,"['raw', 'coverage', 'from', 'deep', 'in', 'the', 'heart', 'of', 'a', 'shale', 'gas', 'extraction', 'zone', '.', '#', 'fracking']",other,0.0426638103261876,0.0041241578031576,0.3026030799631214,0.6256881994208467,0.0249207524866866
728,Socialism4Jobs,"Member @CNDuk @unitetheunion @RSPCA_official @TheGreenParty @AnimalAid @LeagueACS Volunteer @CatsProtection Cycling
#science ğŸ”¬#Vegan ğŸ¥•#physics is everythingğŸ˜€","['member', '@', 'cnduk', '@', 'unitetheunion', '@', 'rspca_official', '@', 'thegreenparty', '@', 'animalaid', '@', 'leagueacs', 'volunteer', '@', 'catsprotection', 'cycle', '#', 'science', 'ğŸ”¬', '#', 'vegan', 'ğŸ¥•', '#', 'physic', 'be', 'everythingğŸ˜€']",other,0.3872179717634977,0.0044182785166297,0.0295931901295444,0.5768539176008403,0.0019166419894878
775,LivesouthernW,WE ARE EXTREME STORM CHASERS â›ˆFROM THE GULF COAST â˜€ï¸WE INTERCEPT HURRICANES AND OTHER GREAT STORMS Sponsored by Grindstaff Rub & Jack Nolenâ€™s Restaurant,"['we', 'be', 'extreme', 'storm', 'chaser', 'â›ˆfrom', 'the', 'gulf', 'coast', 'â˜€ï¸we', 'intercept', 'hurricane', 'and', 'other', 'great', 'storm', 'sponsor', 'by', 'grindstaff', 'rub', '&', 'jack', 'nolen', 'â€™', 's', 'restaurant']",other,0.000786978096383,0.0017610809125915,0.3892200449243199,0.5406623721857464,0.067569523880959
804,TBro_6and12,"Ret Intâ€™l supply chain exec. Forester, naturalist, folksinger, fmr vol FF/EMT 
SUNY-ESF (Forestry), Duke (MBA), Mich St (Forest Carbon Science) #Forests4Climate","['ret', 'int', 'â€™', 'l', 'supply', 'chain', 'exec', '.', 'forester', ',', 'naturalist', ',', 'folksinger', ',', 'fmr', 'vol', 'ff/emt', 'suny-esf', '(', 'forestry', ')', ',', 'duke', '(', 'mba', ')', ',', 'mich', 'st', '(', 'forest', 'carbon', 'science', ')', '#', 'forests4climate']",other,0.4449063417470412,0.0090914917297466,0.0095054847735597,0.5353841616663876,0.0011125200832646
820,biirdberry,Utility Player ğŸ² Astrologer â™ˆï¸â˜€ï¸â™Šï¸ğŸŒ…â™’ï¸ğŸŒ™ Taxidermist ğŸ¦Œ Wilderness First Responder â›‘ B.S Biology ğŸ§¬ Philoso-fae ğŸ§šâ€â™‚ï¸,"['utility', 'player', 'ğŸ²', 'astrologer', 'â™ˆï¸â˜€ï¸â™Šï¸ğŸŒ…â™’ï¸ğŸŒ™', 'taxidermist', 'ğŸ¦Œ', 'wilderness', 'first', 'responder', 'â›‘', 'b.s', 'biology', 'ğŸ§¬', 'philoso-fae', 'ğŸ§š\u200dâ™‚ï¸']",other,0.4677040862306624,0.0018924684195032,0.0046221108388715,0.5254630376192511,0.0003182968917114
923,scottynola,"award winning author and editor, sexual health educator. A STREETCAR NAMED MURDER dropped 12/6; order now at https://t.co/kq53jXkWnM","['award', 'win', 'author', 'and', 'editor', ',', 'sexual', 'health', 'educator', '.', 'a', 'streetcar', 'name', 'murder', 'drop', '', ';', 'order', 'now', 'at', 'http', ':', '//t.co/kq53jxkwnm']",other,0.011362638744578,0.0011826258275431,0.4306107222237171,0.5552116737609218,0.00163233944324
941,bookofkatherine,"Light for the 99%. | Adventures of The Order: @prophetsjournal | YouTube channel:
https://t.co/lO5xYTQSvRâ€¦","['light', 'for', 'the', '', '%', '.', '|', 'adventure', 'of', 'the', 'order', ':', '@', 'prophetsjournal', '|', 'youtube', 'channel', ':', 'http', ':', '//t.co/lo5xytqsvrâ€¦']",other,0.0040340492436408,0.0011636819907427,0.4313531069471026,0.5620332088839144,0.0014159529345992
979,WeAreProvoco,"Independent publisher, submissions open! Publicity Promotions. Editing, Proofreading and Manuscript Critiques. Blogs and reviews. New website now live!","['independent', 'publisher', ',', 'submission', 'open', '!', 'publicity', 'promotion', '.', 'editing', ',', 'proofread', 'and', 'manuscript', 'critique', '.', 'blog', 'and', 'review', '.', 'new', 'website', 'now', 'live', '!']",other,0.0013109367651129,0.0012283046944552,0.3813450647642287,0.60081670187274,0.015298991903463
1047,SueJOD,Live on an island. Think climate change is real and scary. Retired biologist and engineer.,"['live', 'on', 'an', 'island', '.', 'think', 'climate', 'change', 'be', 'real', 'and', 'scary', '.', 'retired', 'biologist', 'and', 'engineer', '.']",other,0.3162271194226321,0.0017528313143516,0.0063965989093352,0.6745864295544566,0.0010370207992243
1124,empathy1st1,"Educator B.Ed., B.F.A., M.A., CDPPD

#COVIDisAirborne
#Climate
#EndGunViolence
#UniversalHealthcare
#BlackLivesMatter
#IndigenousAlly","['educator', 'b.ed.', ',', 'b.f.a.', ',', 'm.a.', ',', 'cdppd', '#', 'covidisairborne', '#', 'climate', '#', 'endgunviolence', '#', 'universalhealthcare', '#', 'blacklivesmatter', '#', 'indigenousally']",other,0.3859439961055557,0.0013358809269046,0.0086773493053657,0.6037221316663545,0.0003206419958193
1177,kantarjiev,"climber, skier, hacker, seeker
Visit my feed of Twitter news in Morse code, as long as the API stays alive.
I'm also @[email]","['climber', ',', 'skier', ',', 'hacker', ',', 'seeker', 'visit', 'my', 'feed', 'of', 'twitter', 'news', 'in', 'morse', 'code', ',', 'as', 'long', 'a', 'the', 'api', 'stay', 'alive', '.', 'i', ""'m"", 'also', '@', 'kantarjiev', '@', 'tldr.nettime.org']",other,0.0047047432134676,0.0117944092986531,0.3486930096081956,0.6329817968313501,0.0018260410483337
1190,PaulMick,"Mick Music ~ PhillyEDGE ~ ICON Magazine ~ Rockpile ~ The Record ~ Big Ideas, Images & Distorted Facts ~ Musicians, Artists, Poets & Performers ~ 89.3 WCSD","['mick', 'music', '~', 'phillyedge', '~', 'icon', 'magazine', '~', 'rockpile', '~', 'the', 'record', '~', 'big', 'idea', ',', 'image', '&', 'distorted', 'fact', '~', 'musician', ',', 'artist', ',', 'poet', '&', 'performer', '~', '', 'wcsd']",other,0.002094149018626,0.0007059620611571,0.3186103745693601,0.654274550283658,0.0243149640671987
1239,mannucciao,"independent journalist, newsmaster, self-publisher, professional amateur, male feminist, info-warrior, human being, interstellar force","['independent', 'journalist', ',', 'newsmaster', ',', 'self-publisher', ',', 'professional', 'amateur', ',', 'male', 'feminist', ',', 'info-warrior', ',', 'human', 'be', ',', 'interstellar', 'force']",other,0.0451386887611809,0.0021781976834173,0.3726790043223846,0.5791924749136012,0.0008116343194157
1262,CannabisBizNews,"The web's ONLY, real-time, automatic, breaking Cannabis news feed. Investing, funding, politics, legal, business, recreational, medical & everything else.","['the', 'web', ""'s"", 'only', ',', 'real-time', ',', 'automatic', ',', 'break', 'cannabis', 'news', 'feed', '.', 'investing', ',', 'funding', ',', 'politics', ',', 'legal', ',', 'business', ',', 'recreational', ',', 'medical', '&', 'everything', 'else', '.']",other,0.0045184634769172,0.002456191762695,0.4164336828106655,0.5665836898312214,0.0100079721185004
1279,_varshasingh_,"Ready to move the earth for things that move me.

Editorial Director @mediaindiagroup |

Product Head @indiaoutbound |","['ready', 'to', 'move', 'the', 'earth', 'for', 'thing', 'that', 'move', 'me', '.', 'editorial', 'director', '@', 'mediaindiagroup', '|', 'product', 'head', '@', 'indiaoutbound', '|']",other,0.0128179004709611,0.0062274640633295,0.3816114200830813,0.5970504915349911,0.0022927238476368
1289,LoriAnnBurd,"Environmental Health Director, Center for Biological Diversity. Prolific vegetable eater. Also, a long walk taker, lawyer, gardener, eco-feminist & bug lover.","['environmental', 'health', 'director', ',', 'center', 'for', 'biological', 'diversity', '.', 'prolific', 'vegetable', 'eater', '.', 'also', ',', 'a', 'long', 'walk', 'taker', ',', 'lawyer', ',', 'gardener', ',', 'eco-feminist', '&', 'bug', 'lover', '.']",other,0.3056233749632049,0.0155593637903177,0.0046352418258205,0.6733789999681054,0.0008030194525511
1294,ChaddScott,"Tweeting from the ancestral homelands of the Timucua. Forbes art/travel writer. Art at @seegreatart. Co-host ""Welcome to Florida"" podcast.","['tweet', 'from', 'the', 'ancestral', 'homeland', 'of', 'the', 'timucua', '.', 'forbes', 'art/travel', 'writer', '.', 'art', 'at', '@', 'seegreatart', '.', 'co-host', '``', 'welcome', 'to', 'florida', ""''"", 'podcast', '.']",other,0.0389928954882985,0.0028253521343165,0.3391888656705406,0.6144651211261299,0.0045277655807146
1310,EppleMedia,"Epple Media
Animal Welfare
Environmental Rights
Police News
Photojournalism","['epple', 'media', 'animal', 'welfare', 'environmental', 'right', 'police', 'news', 'photojournalism']",other,0.0014266631075963,0.0043691142455617,0.428480021971305,0.5652351203825219,0.0004890802930151
1359,RobMax4,"Thinker, dreamer, integral ecologist, father, husband, concerned citizen,ex-Chiropractor opal miner and lapidarist who loves travel and good  food.","['thinker', ',', 'dreamer', ',', 'integral', 'ecologist', ',', 'father', ',', 'husband', ',', 'concerned', 'citizen', ',', 'ex-chiropractor', 'opal', 'miner', 'and', 'lapidarist', 'who', 'love', 'travel', 'and', 'good', 'food', '.']",other,0.4285581645048328,0.0021902207327976,0.0011982905722799,0.562433262854169,0.0056200613359209
